NCIT:C3235,DOID:10272
NCIT:C114354,DOID:0060046
NCIT:C128411,DOID:8093
NCIT:C35716,DOID:14323
NCIT:C62586,DOID:13762
NCIT:C35288,DOID:10610
NCIT:C84501,DOID:134
NCIT:C84571,DOID:7849
NCIT:C97159,DOID:0060481
NCIT:C84789,DOID:4731
NCIT:C84760,DOID:11868
NCIT:C103921,DOID:0060064
NCIT:C84604,DOID:2449
NCIT:C168988,DOID:117
NCIT:C113750,DOID:986
NCIT:C35528,DOID:4510
NCIT:C61273,DOID:0050920
NCIT:C84905,DOID:10921
NCIT:C111884,DOID:0081374
NCIT:C4099,DOID:0090031
NCIT:C54203,DOID:566
NCIT:C80280,DOID:0050971
NCIT:C3453,DOID:0060484
NCIT:C170437,DOID:13498
NCIT:C26703,DOID:0060362
NCIT:C26884,DOID:12702
NCIT:C116337,DOID:8208
NCIT:C3771,DOID:0111151
NCIT:C3211,DOID:0111549
NCIT:C5398,DOID:0070011
NCIT:C180557,DOID:233
NCIT:C85076,DOID:11340
NCIT:C26723,DOID:0111882
NCIT:C38504,DOID:10939
NCIT:C27021,DOID:14268
NCIT:C27147,DOID:0112003
NCIT:C128347,DOID:4562
NCIT:C84782,DOID:4921
NCIT:C37262,DOID:8195
NCIT:C70646,DOID:10880
NCIT:C50466,DOID:9987
NCIT:C98873,DOID:0111679
NCIT:C35043,DOID:10152
NCIT:C131133,DOID:1760
NCIT:C118435,DOID:7293
NCIT:C27298,DOID:0112291
NCIT:C34631,DOID:0050332
NCIT:C161554,DOID:0111052
NCIT:C61233,DOID:0110873
NCIT:C173131,DOID:26
NCIT:C112198,DOID:0110899
NCIT:C3182,DOID:0112192
NCIT:C98997,DOID:2891
NCIT:C34945,DOID:0070343
NCIT:C3477,DOID:0060288
NCIT:C131420,DOID:5465
NCIT:C130985,DOID:1624
NCIT:C121563,DOID:14670
NCIT:C124056,DOID:0050464
NCIT:C45716,DOID:0080280
NCIT:C66950,DOID:786
NCIT:C53554,DOID:2559
NCIT:C131685,DOID:5557
NCIT:C3519,DOID:6161
NCIT:C148261,DOID:0060708
NCIT:C126560,DOID:849
NCIT:C98813,DOID:0060562
NCIT:C34910,DOID:539
NCIT:C34555,DOID:0111388
NCIT:C130983,DOID:6085
NCIT:C48829,DOID:0081140
NCIT:C84453,DOID:4783
NCIT:C84402,DOID:0112082
NCIT:C34418,DOID:0090090
NCIT:C120902,DOID:2546
NCIT:C99053,DOID:0060287
NCIT:C48613,DOID:13558
NCIT:C168999,DOID:11875
NCIT:C34733,DOID:0111644
NCIT:C84275,DOID:0050918
NCIT:C84276,DOID:0050911
NCIT:C84277,DOID:0090053
NCIT:C3178,DOID:0060753
NCIT:C8863,DOID:4539
NCIT:C135017,DOID:9149
NCIT:C7153,DOID:0060808
NCIT:C26731,DOID:0080167
NCIT:C2890,DOID:0110719
NCIT:C26908,DOID:10426
NCIT:C26886,DOID:6101
NCIT:C26912,DOID:0060133
NCIT:C2886,DOID:0050610
NCIT:C3333,DOID:0110616
NCIT:C26745,DOID:12995
NCIT:C34656,DOID:0050993
NCIT:C34536,DOID:0060773
NCIT:C34528,DOID:8481
NCIT:C26843,DOID:13356
NCIT:C3245,DOID:8997
NCIT:C34569,DOID:0111885
NCIT:C84599,DOID:0080034
NCIT:C84638,DOID:2384
NCIT:C128334,DOID:2934
NCIT:C26835,DOID:1067
NCIT:C26869,DOID:2001
NCIT:C84565,DOID:0060072
NCIT:C26771,DOID:3485
NCIT:C3101,DOID:1788
NCIT:C3114,DOID:3861
NCIT:C38759,DOID:0060424
NCIT:C3196,DOID:93
NCIT:C34953,DOID:820
NCIT:C2934,DOID:0110233
NCIT:C26767,DOID:0081008
NCIT:C26801,DOID:4778
NCIT:C97110,DOID:0111776
NCIT:C3149,DOID:14501
NCIT:C26910,DOID:4352
NCIT:C27631,DOID:0112009
NCIT:C40241,DOID:0060764
NCIT:C26903,DOID:4305
NCIT:C27641,DOID:0050726
NCIT:C87145,DOID:6459
NCIT:C26875,DOID:4410
NCIT:C97095,DOID:0110502
NCIT:C84586,DOID:5250
NCIT:C4691,DOID:13976
NCIT:C28193,DOID:0111168
NCIT:C117254,DOID:4295
NCIT:C85005,DOID:2027
NCIT:C26878,DOID:13117
NCIT:C84392,DOID:8806
NCIT:C35111,DOID:5651
NCIT:C94834,DOID:4060
NCIT:C97090,DOID:1734
NCIT:C26690,DOID:12380
NCIT:C4731,DOID:13333
NCIT:C36078,DOID:13922
NCIT:C26757,DOID:4330
NCIT:C34560,DOID:12724
NCIT:C123330,DOID:1762
NCIT:C3207,DOID:0060456
NCIT:C128414,DOID:0050709
NCIT:C34723,DOID:3239
NCIT:C26782,DOID:0060421
NCIT:C34747,DOID:6804
NCIT:C96716,DOID:0110585
NCIT:C9305,DOID:114
NCIT:C2900,DOID:14145
NCIT:C50575,DOID:403
NCIT:C2868,DOID:11595
NCIT:C34376,DOID:0111968
NCIT:C26729,DOID:0050310
NCIT:C84482,DOID:0111397
NCIT:C34563,DOID:0111961
NCIT:C34460,DOID:9398
NCIT:C84528,DOID:0110998
NCIT:C35625,DOID:9538
NCIT:C3020,DOID:2345
NCIT:C35458,DOID:0090024
NCIT:C101216,DOID:0080267
NCIT:C27090,DOID:2630
NCIT:C34737,DOID:4287
NCIT:C124575,DOID:3300
NCIT:C85874,DOID:0080227
NCIT:C84699,DOID:0050061
NCIT:C45525,DOID:9140
NCIT:C2931,DOID:0060778
NCIT:C26784,DOID:14268
NCIT:C34738,DOID:0080509
NCIT:C127822,DOID:1978
NCIT:C26738,DOID:0060008
NCIT:C26907,DOID:8792
NCIT:C140267,DOID:0110917
NCIT:C53459,DOID:0070013
NCIT:C5573,DOID:649
NCIT:C27605,DOID:12651
NCIT:C3350,DOID:0060304
NCIT:C3772,DOID:0110357
NCIT:C5437,DOID:0080814
NCIT:C92203,DOID:357
NCIT:C3009,DOID:0111285
NCIT:C3472,DOID:0081138
NCIT:C3990,DOID:3255
NCIT:C26931,DOID:0050319
NCIT:C107377,DOID:8767
NCIT:C2893,DOID:0111027
NCIT:C89334,DOID:7357
NCIT:C35284,DOID:7267
NCIT:C172304,DOID:11595
NCIT:C26709,DOID:0110008
NCIT:C4874,DOID:0040030
NCIT:C84542,DOID:2992
NCIT:C34956,DOID:0080141
NCIT:C3021,DOID:2139
NCIT:C117005,DOID:0080408
NCIT:C94409,DOID:13791
NCIT:C85053,DOID:4053
NCIT:C34458,DOID:0060147
NCIT:C87125,DOID:8743
NCIT:C34712,DOID:1324
NCIT:C34677,DOID:10366
NCIT:C79545,DOID:0111867
NCIT:C35079,DOID:9514
NCIT:C35346,DOID:0050730
NCIT:C27065,DOID:10483
