NCIT:C3235,DOID:14720
NCIT:C114354,DOID:5884
NCIT:C128411,DOID:14515
NCIT:C35716,DOID:10146
NCIT:C62586,DOID:10619
NCIT:C35288,DOID:5376
NCIT:C84501,DOID:4450
NCIT:C84571,DOID:501
NCIT:C97159,DOID:2355
NCIT:C84789,DOID:3926
NCIT:C84760,DOID:13148
NCIT:C103921,DOID:6706
NCIT:C84604,DOID:6845
NCIT:C168988,DOID:13481
NCIT:C113750,DOID:4463
NCIT:C35528,DOID:7841
NCIT:C61273,DOID:3252
NCIT:C84905,DOID:6102
NCIT:C111884,DOID:8130
NCIT:C4099,DOID:4603
NCIT:C54203,DOID:14351
NCIT:C80280,DOID:4048
NCIT:C3453,DOID:5727
NCIT:C170437,DOID:9537
NCIT:C26703,DOID:4183
NCIT:C26884,DOID:1679
NCIT:C116337,DOID:10376
NCIT:C3771,DOID:12466
NCIT:C3211,DOID:1205
NCIT:C5398,DOID:12835
NCIT:C180557,DOID:2987
NCIT:C85076,DOID:8188
NCIT:C26723,DOID:2893
NCIT:C38504,DOID:3324
NCIT:C27021,DOID:192
NCIT:C27147,DOID:2734
NCIT:C128347,DOID:5382
NCIT:C84782,DOID:9123
NCIT:C37262,DOID:0080706
NCIT:C70646,DOID:7050
NCIT:C50466,DOID:4660
NCIT:C98873,DOID:8022
NCIT:C35043,DOID:7233
NCIT:C131133,DOID:5136
NCIT:C118435,DOID:3282
NCIT:C27298,DOID:2986
NCIT:C34631,DOID:13810
NCIT:C161554,DOID:9268
NCIT:C61233,DOID:13146
NCIT:C173131,DOID:13110
NCIT:C112198,DOID:6917
NCIT:C3182,DOID:2856
NCIT:C98997,DOID:0111540
NCIT:C34945,DOID:2327
NCIT:C3477,DOID:9368
NCIT:C131420,DOID:0081307
NCIT:C130985,DOID:0060852
NCIT:C121563,DOID:1361
NCIT:C124056,DOID:6713
NCIT:C45716,DOID:7041
NCIT:C66950,DOID:14330
NCIT:C53554,DOID:5241
NCIT:C131685,DOID:1459
NCIT:C3519,DOID:3165
NCIT:C148261,DOID:13608
NCIT:C126560,DOID:3781
NCIT:C98813,DOID:6085
NCIT:C34910,DOID:710
NCIT:C34555,DOID:5125
NCIT:C130983,DOID:5733
NCIT:C48829,DOID:2645
NCIT:C84453,DOID:6048
NCIT:C84402,DOID:2530
NCIT:C34418,DOID:2226
NCIT:C120902,DOID:2750
NCIT:C99053,DOID:7242
NCIT:C48613,DOID:11383
NCIT:C168999,DOID:2493
NCIT:C34733,DOID:4
NCIT:C84275,DOID:8635
NCIT:C84276,DOID:5907
NCIT:C84277,DOID:292
NCIT:C3178,DOID:1532
NCIT:C8863,DOID:11240
NCIT:C135017,DOID:2609
NCIT:C7153,DOID:3918
NCIT:C26731,DOID:10316
NCIT:C2890,DOID:0081090
NCIT:C26908,DOID:3772
NCIT:C26886,DOID:1184
NCIT:C26912,DOID:14270
NCIT:C2886,DOID:0081312
NCIT:C3333,DOID:6827
NCIT:C26745,DOID:270
NCIT:C34656,DOID:2441
NCIT:C34536,DOID:0081316
NCIT:C34528,DOID:2600
NCIT:C26843,DOID:0060321
NCIT:C3245,DOID:3328
NCIT:C34569,DOID:14351
NCIT:C84599,DOID:4114
NCIT:C84638,DOID:1371
NCIT:C128334,DOID:8590
NCIT:C26835,DOID:8472
NCIT:C26869,DOID:3049
NCIT:C84565,DOID:5437
NCIT:C26771,DOID:10790
NCIT:C3101,DOID:7231
NCIT:C3114,DOID:0081247
NCIT:C38759,DOID:10907
NCIT:C3196,DOID:8567
NCIT:C34953,DOID:4293
NCIT:C2934,DOID:4147
NCIT:C26767,DOID:7840
NCIT:C26801,DOID:0050452
NCIT:C97110,DOID:731
NCIT:C3149,DOID:1929
NCIT:C26910,DOID:3503
NCIT:C27631,DOID:6065
NCIT:C40241,DOID:10930
NCIT:C26903,DOID:7997
NCIT:C27641,DOID:8504
NCIT:C87145,DOID:8481
NCIT:C26875,DOID:3044
NCIT:C97095,DOID:10371
NCIT:C84586,DOID:0050427
NCIT:C4691,DOID:8207
NCIT:C28193,DOID:14289
NCIT:C117254,DOID:0111358
NCIT:C85005,DOID:4545
NCIT:C26878,DOID:318
NCIT:C84392,DOID:5777
NCIT:C35111,DOID:959
NCIT:C94834,DOID:3490
NCIT:C97090,DOID:8446
NCIT:C26690,DOID:709
NCIT:C4731,DOID:5126
NCIT:C36078,DOID:8557
NCIT:C26757,DOID:9788
NCIT:C34560,DOID:0080145
NCIT:C123330,DOID:5457
NCIT:C3207,DOID:13641
NCIT:C128414,DOID:7030
NCIT:C34723,DOID:11678
NCIT:C26782,DOID:3277
NCIT:C34747,DOID:5263
NCIT:C96716,DOID:8500
NCIT:C9305,DOID:1130
NCIT:C2900,DOID:627
NCIT:C50575,DOID:745
NCIT:C2868,DOID:14756
NCIT:C34376,DOID:12491
NCIT:C26729,DOID:11335
NCIT:C84482,DOID:7685
NCIT:C34563,DOID:3203
NCIT:C34460,DOID:5829
NCIT:C84528,DOID:1726
NCIT:C35625,DOID:1496
NCIT:C3020,DOID:2685
NCIT:C35458,DOID:3382
NCIT:C101216,DOID:7381
NCIT:C27090,DOID:0111390
NCIT:C34737,DOID:10607
NCIT:C124575,DOID:0081245
NCIT:C85874,DOID:2658
NCIT:C84699,DOID:8104
NCIT:C45525,DOID:5926
NCIT:C2931,DOID:3693
NCIT:C26784,DOID:3449
NCIT:C34738,DOID:2441
NCIT:C127822,DOID:8043
NCIT:C26738,DOID:5047
NCIT:C26907,DOID:7211
NCIT:C140267,DOID:7764
NCIT:C53459,DOID:2001
NCIT:C5573,DOID:1129
NCIT:C27605,DOID:4399
NCIT:C3350,DOID:8224
NCIT:C3772,DOID:1496
NCIT:C5437,DOID:0080996
NCIT:C92203,DOID:6697
NCIT:C3009,DOID:4399
NCIT:C3472,DOID:0081249
NCIT:C3990,DOID:0111670
NCIT:C26931,DOID:14125
NCIT:C107377,DOID:1838
NCIT:C2893,DOID:1965
NCIT:C89334,DOID:7958
NCIT:C35284,DOID:6759
NCIT:C172304,DOID:5478
NCIT:C26709,DOID:9181
NCIT:C4874,DOID:6405
NCIT:C84542,DOID:4693
NCIT:C34956,DOID:4118
NCIT:C3021,DOID:884
NCIT:C117005,DOID:10573
NCIT:C94409,DOID:4304
NCIT:C85053,DOID:5526
NCIT:C34458,DOID:12799
NCIT:C87125,DOID:8307
NCIT:C34712,DOID:0081279
NCIT:C34677,DOID:9903
NCIT:C79545,DOID:7378
NCIT:C35079,DOID:13403
NCIT:C35346,DOID:6659
NCIT:C27065,DOID:7210
NCIT:C3298,DOID:4916
NCIT:C131634,DOID:2378
NCIT:C2944,DOID:2383
NCIT:C26955,DOID:1252
NCIT:C172313,DOID:5866
NCIT:C78787,DOID:7983
NCIT:C84492,DOID:5874
NCIT:C68677,DOID:864
NCIT:C39725,DOID:10646
NCIT:C4967,DOID:5760
NCIT:C34385,DOID:12016
NCIT:C173793,DOID:2048
NCIT:C84691,DOID:3407
NCIT:C26859,DOID:0111947
NCIT:C84655,DOID:7050
NCIT:C90598,DOID:6652
NCIT:C84692,DOID:0060224
NCIT:C177244,DOID:1108
NCIT:C85034,DOID:0070214
NCIT:C62591,DOID:7542
NCIT:C41236,DOID:906
NCIT:C26845,DOID:13724
NCIT:C26834,DOID:7198
NCIT:C3362,DOID:3948
NCIT:C84675,DOID:2986
NCIT:C4375,DOID:3749
NCIT:C84400,DOID:0080148
NCIT:C84685,DOID:5557
NCIT:C34820,DOID:0060643
NCIT:C84639,DOID:2697
NCIT:C161542,DOID:8986
NCIT:C2892,DOID:12375
NCIT:C34450,DOID:4472
NCIT:C99027,DOID:3198
NCIT:C101328,DOID:6312
NCIT:C26805,DOID:2744
NCIT:C115993,DOID:624
NCIT:C26711,DOID:5468
NCIT:C3672,DOID:3389
NCIT:C4131,DOID:1029
NCIT:C2923,DOID:2211
NCIT:C3483,DOID:2436
NCIT:C40435,DOID:6197
NCIT:C131850,DOID:13035
NCIT:C85045,DOID:6210
NCIT:C97093,DOID:9423
NCIT:C34449,DOID:4435
NCIT:C2866,DOID:174
NCIT:C3794,DOID:5341
NCIT:C3346,DOID:0060055
NCIT:C120197,DOID:8924
NCIT:C26323,DOID:8051
NCIT:C84475,DOID:7549
NCIT:C27579,DOID:12657
NCIT:C171133,DOID:12929
NCIT:C80331,DOID:8469
NCIT:C80335,DOID:771
NCIT:C80338,DOID:12351
NCIT:C130039,DOID:4303
NCIT:C123245,DOID:7818
NCIT:C120199,DOID:6706
NCIT:C53555,DOID:0050909
NCIT:C129309,DOID:6682
NCIT:C129440,DOID:6312
NCIT:C129441,DOID:3870
NCIT:C129442,DOID:8997
NCIT:C129443,DOID:4860
NCIT:C129444,DOID:3744
NCIT:C129445,DOID:4454
NCIT:C129446,DOID:7664
NCIT:C129699,DOID:7996
NCIT:C120191,DOID:3305
NCIT:C7224,DOID:1532
NCIT:C3164,DOID:14289
NCIT:C122688,DOID:5639
