DOID:0014667,NCIT:C125696
DOID:0040093,NCIT:C7635
DOID:0050127,NCIT:C3718
DOID:0050156,NCIT:C6451
DOID:0050157,NCIT:C35497
DOID:0050158,NCIT:C4114
DOID:0050425,NCIT:C9385
DOID:0050431,NCIT:C7004
DOID:0050432,NCIT:C2869
DOID:0050444,NCIT:C27488
DOID:0050448,NCIT:C26934
DOID:0050453,NCIT:C40959
DOID:0050456,NCIT:C39879
DOID:0050457,NCIT:C85187
DOID:0050459,NCIT:C4524
DOID:0050460,NCIT:C115203
DOID:0050461,NCIT:C5522
DOID:0050465,NCIT:C27341
DOID:0050486,NCIT:C40355
DOID:0050685,NCIT:C62569
DOID:0050742,NCIT:C35827
DOID:0050745,NCIT:C5464
DOID:0050782,NCIT:C40133
DOID:0050797,NCIT:C128418
DOID:0050820,NCIT:C129722
DOID:0050847,NCIT:C26738
DOID:0050848,NCIT:C118764
DOID:0050938,NCIT:C131849
DOID:0060060,NCIT:C3114
DOID:0060103,NCIT:C50721
DOID:0060135,NCIT:C84707
DOID:0060160,NCIT:C27246
DOID:0060180,NCIT:C9039
DOID:0060182,NCIT:C92200
DOID:0060183,NCIT:C3794
DOID:0060184,NCIT:C84665
DOID:0060185,NCIT:C40299
DOID:0060189,NCIT:C35620
DOID:0060192,NCIT:C6172
DOID:0060218,NCIT:C6456
DOID:0060224,NCIT:C9286
DOID:0060234,NCIT:C5832
DOID:0060243,NCIT:C5790
DOID:0060251,NCIT:C5660
DOID:0060257,NCIT:C7114
DOID:0060260,NCIT:C34643
DOID:0060262,NCIT:C34704
DOID:0060282,NCIT:C84937
DOID:0060284,NCIT:C27027
DOID:0060304,NCIT:C39834
DOID:0060312,NCIT:C6887
DOID:0060318,NCIT:C7014
DOID:0060321,NCIT:C54287
DOID:0060327,NCIT:C85029
DOID:0060329,NCIT:C27184
DOID:0060345,NCIT:C34744
DOID:0060387,NCIT:C7930
DOID:0060438,NCIT:C128145
DOID:0060439,NCIT:C4419
DOID:0060462,NCIT:C2938
DOID:0060463,NCIT:C6102
DOID:0060534,NCIT:C26845
DOID:0060548,NCIT:C3801
DOID:0060573,NCIT:C26800
DOID:0060597,NCIT:C3372
DOID:0060783,NCIT:C87072
DOID:0060784,NCIT:C34421
DOID:0060847,NCIT:C34388
DOID:0060850,NCIT:C5317
DOID:0060851,NCIT:C7296
DOID:0060870,NCIT:C5855
