NCIT:C3235,DOID:0014667
NCIT:C114354,DOID:0040093
NCIT:C34792,DOID:0050120
NCIT:C128411,DOID:0050127
NCIT:C84797,DOID:0050144
NCIT:C35716,DOID:0050156
NCIT:C62586,DOID:0050157
NCIT:C35288,DOID:0050158
NCIT:C3155,DOID:0050214
NCIT:C35083,DOID:0050269
NCIT:C3339,DOID:0050424
NCIT:C84501,DOID:0050425
NCIT:C79484,DOID:0050426
NCIT:C3452,DOID:0050427
NCIT:C3147,DOID:0050428
NCIT:C82865,DOID:0050429
NCIT:C3226,DOID:0050430
NCIT:C84571,DOID:0050431
NCIT:C97159,DOID:0050432
NCIT:C84711,DOID:0050433
NCIT:C84559,DOID:0050434
NCIT:C84906,DOID:0050436
NCIT:C84735,DOID:0050437
NCIT:C122805,DOID:0050438
NCIT:C85217,DOID:0050439
NCIT:C84908,DOID:0050441
NCIT:C84789,DOID:0050444
NCIT:C85234,DOID:0050445
NCIT:C84760,DOID:0050448
NCIT:C84986,DOID:0050449
NCIT:C84730,DOID:0050450
NCIT:C142891,DOID:0050451
NCIT:C84890,DOID:0050452
NCIT:C103921,DOID:0050453
NCIT:C84604,DOID:0050456
NCIT:C168988,DOID:0050457
NCIT:C9233,DOID:0050458
NCIT:C113750,DOID:0050459
NCIT:C35528,DOID:0050460
NCIT:C61273,DOID:0050461
NCIT:C84710,DOID:0050464
NCIT:C84905,DOID:0050465
NCIT:C75006,DOID:0050466
NCIT:C84696,DOID:0050467
NCIT:C85238,DOID:0050468
NCIT:C84652,DOID:0050469
NCIT:C4705,DOID:0050471
NCIT:C84894,DOID:0050472
NCIT:C84549,DOID:0050473
NCIT:C85226,DOID:0050475
NCIT:C84585,DOID:0050476
NCIT:C84827,DOID:0050477
NCIT:C111884,DOID:0050486
NCIT:C3184,DOID:0050523
NCIT:C156310,DOID:0050530
NCIT:C84788,DOID:0050562
NCIT:C3138,DOID:0050589
NCIT:C172328,DOID:13714
NCIT:C4441,DOID:0050625
NCIT:C125693,DOID:0050649
NCIT:C3939,DOID:0050657
NCIT:C116794,DOID:0050678
NCIT:C157122,DOID:0050681
NCIT:C4099,DOID:0050685
NCIT:C123260,DOID:0050699
NCIT:C54203,DOID:0050742
NCIT:C3720,DOID:0050744
NCIT:C80280,DOID:0050745
NCIT:C4663,DOID:0050750
NCIT:C4664,DOID:0050751
NCIT:C84913,DOID:450
NCIT:C84926,DOID:0050766
NCIT:C3308,DOID:0050773
NCIT:C3453,DOID:0050782
NCIT:C120188,DOID:0050791
NCIT:C170437,DOID:0050797
NCIT:C26703,DOID:0050820
NCIT:C75100,DOID:0050834
NCIT:C26884,DOID:0050847
NCIT:C116337,DOID:0050848
NCIT:C119054,DOID:0050854
NCIT:C5105,DOID:0050861
NCIT:C4648,DOID:0050865
NCIT:C84619,DOID:0050876
NCIT:C3898,DOID:0050909
NCIT:C5546,DOID:0050915
NCIT:C3771,DOID:3457
NCIT:C4682,DOID:0060013
NCIT:C27070,DOID:0060020
NCIT:C84783,DOID:0060023
NCIT:C118786,DOID:0060055
NCIT:C3211,DOID:0060060
NCIT:C3467,DOID:0060061
NCIT:C5398,DOID:0060103
NCIT:C3325,DOID:0060119
NCIT:C3377,DOID:0060123
NCIT:C180557,DOID:0060135
NCIT:C85076,DOID:0060160
NCIT:C85233,DOID:0060161
NCIT:C122653,DOID:0060162
NCIT:C26723,DOID:0060180
NCIT:C38504,DOID:0060182
NCIT:C27021,DOID:0060183
NCIT:C27147,DOID:0060184
