NCIT:C3235,DOID:0111076
NCIT:C114354,DOID:0060024
NCIT:C128411,DOID:7505
NCIT:C35716,DOID:398
NCIT:C62586,DOID:3319
NCIT:C35288,DOID:0111301
NCIT:C84501,DOID:3216
NCIT:C84571,DOID:7266
NCIT:C97159,DOID:0080689
NCIT:C84789,DOID:5077
NCIT:C84760,DOID:1991
NCIT:C103921,DOID:0060041
NCIT:C84604,DOID:12395
NCIT:C168988,DOID:11507
NCIT:C113750,DOID:6854
NCIT:C35528,DOID:48
NCIT:C61273,DOID:0050916
NCIT:C84905,DOID:0111325
NCIT:C111884,DOID:0081287
NCIT:C4099,DOID:0081321
NCIT:C54203,DOID:8611
NCIT:C80280,DOID:0070411
NCIT:C3453,DOID:0080692
NCIT:C170437,DOID:13702
NCIT:C26703,DOID:0060285
NCIT:C26884,DOID:2600
NCIT:C116337,DOID:7602
NCIT:C3771,DOID:10377
NCIT:C3211,DOID:0110010
NCIT:C5398,DOID:0050640
NCIT:C180557,DOID:12284
NCIT:C85076,DOID:11400
NCIT:C26723,DOID:0110326
NCIT:C38504,DOID:0111340
NCIT:C27021,DOID:3927
NCIT:C27147,DOID:0110404
NCIT:C128347,DOID:4853
NCIT:C84782,DOID:5358
NCIT:C37262,DOID:7590
NCIT:C70646,DOID:10873
NCIT:C50466,DOID:9643
NCIT:C98873,DOID:0110199
NCIT:C35043,DOID:0111007
NCIT:C131133,DOID:2038
NCIT:C118435,DOID:6903
NCIT:C27298,DOID:1003
NCIT:C34631,DOID:0050221
NCIT:C161554,DOID:0110920
NCIT:C61233,DOID:0110838
NCIT:C173131,DOID:12711
NCIT:C112198,DOID:10142
NCIT:C3182,DOID:0112274
NCIT:C98997,DOID:13149
NCIT:C34945,DOID:0050864
NCIT:C3477,DOID:0080368
NCIT:C131420,DOID:819
NCIT:C130985,DOID:4422
NCIT:C121563,DOID:14497
NCIT:C124056,DOID:0050387
NCIT:C45716,DOID:0080296
NCIT:C66950,DOID:727
NCIT:C53554,DOID:12637
NCIT:C131685,DOID:5874
NCIT:C3519,DOID:9111
NCIT:C148261,DOID:0080938
NCIT:C126560,DOID:552
NCIT:C98813,DOID:0080761
NCIT:C34910,DOID:5769
NCIT:C34555,DOID:10927
NCIT:C130983,DOID:9043
NCIT:C48829,DOID:0090078
NCIT:C84453,DOID:5137
NCIT:C84402,DOID:0112182
NCIT:C34418,DOID:0090003
NCIT:C120902,DOID:1260
NCIT:C99053,DOID:0080367
NCIT:C48613,DOID:13763
NCIT:C168999,DOID:2146
NCIT:C34733,DOID:0110164
NCIT:C84275,DOID:0050914
NCIT:C84276,DOID:0050907
NCIT:C84277,DOID:0081343
NCIT:C3178,DOID:0060693
NCIT:C8863,DOID:4828
NCIT:C135017,DOID:627
NCIT:C7153,DOID:0050528
NCIT:C26731,DOID:0080237
NCIT:C2890,DOID:0112225
NCIT:C26908,DOID:0111180
NCIT:C26886,DOID:9061
NCIT:C26912,DOID:0080071
NCIT:C2886,DOID:0060890
NCIT:C3333,DOID:0112142
NCIT:C26745,DOID:2779
NCIT:C34656,DOID:0070433
NCIT:C34536,DOID:0050323
NCIT:C34528,DOID:5511
NCIT:C26843,DOID:13351
NCIT:C3245,DOID:8515
NCIT:C34569,DOID:0110329
NCIT:C84599,DOID:0060112
NCIT:C84638,DOID:12342
NCIT:C128334,DOID:13198
NCIT:C26835,DOID:10659
NCIT:C26869,DOID:2058
NCIT:C84565,DOID:0060048
NCIT:C26771,DOID:341
NCIT:C3101,DOID:11597
NCIT:C3114,DOID:3843
NCIT:C38759,DOID:0080557
NCIT:C3196,DOID:6496
NCIT:C34953,DOID:7598
NCIT:C2934,DOID:0111733
NCIT:C26767,DOID:0081093
NCIT:C26801,DOID:5128
NCIT:C97110,DOID:0110273
NCIT:C3149,DOID:4076
NCIT:C26910,DOID:4299
NCIT:C27631,DOID:0110410
NCIT:C40241,DOID:0060704
NCIT:C26903,DOID:4258
NCIT:C27641,DOID:0050677
NCIT:C87145,DOID:9512
NCIT:C26875,DOID:436
NCIT:C97095,DOID:0112047
NCIT:C84586,DOID:560
NCIT:C4691,DOID:13964
NCIT:C28193,DOID:10428
NCIT:C117254,DOID:4249
NCIT:C85005,DOID:2072
NCIT:C26878,DOID:13095
NCIT:C84392,DOID:841
NCIT:C35111,DOID:8600
NCIT:C94834,DOID:14530
NCIT:C97090,DOID:2001
NCIT:C26690,DOID:2433
NCIT:C4731,DOID:13328
NCIT:C36078,DOID:13912
NCIT:C26757,DOID:4285
NCIT:C34560,DOID:2632
NCIT:C123330,DOID:2043
NCIT:C3207,DOID:0080589
NCIT:C128414,DOID:0050661
NCIT:C34723,DOID:13574
NCIT:C26782,DOID:0080554
NCIT:C34747,DOID:9905
NCIT:C96716,DOID:0110513
NCIT:C9305,DOID:10978
NCIT:C2900,DOID:3633
NCIT:C50575,DOID:14449
NCIT:C2868,DOID:18
NCIT:C34376,DOID:0112104
NCIT:C26729,DOID:0050201
NCIT:C84482,DOID:10938
NCIT:C34563,DOID:0112097
NCIT:C34460,DOID:8918
NCIT:C84528,DOID:0110865
NCIT:C35625,DOID:6559
NCIT:C3020,DOID:12298
NCIT:C35458,DOID:0081314
NCIT:C101216,DOID:0080283
NCIT:C27090,DOID:12735
NCIT:C34737,DOID:4238
NCIT:C124575,DOID:13656
NCIT:C85874,DOID:0080243
NCIT:C84699,DOID:0050061
NCIT:C45525,DOID:6259
NCIT:C2931,DOID:0050329
NCIT:C26784,DOID:3927
NCIT:C34738,DOID:0080661
NCIT:C127822,DOID:11815
NCIT:C26738,DOID:0070447
NCIT:C26907,DOID:8398
NCIT:C140267,DOID:10176
NCIT:C53459,DOID:0050642
NCIT:C5573,DOID:9545
NCIT:C27605,DOID:2580
NCIT:C3350,DOID:0080384
NCIT:C3772,DOID:0111912
NCIT:C5437,DOID:0060534
NCIT:C92203,DOID:3488
NCIT:C3009,DOID:10616
NCIT:C3472,DOID:0090076
NCIT:C3990,DOID:13585
NCIT:C26931,DOID:0050210
NCIT:C107377,DOID:8368
NCIT:C2893,DOID:0110894
NCIT:C89334,DOID:6980
NCIT:C35284,DOID:4893
NCIT:C172304,DOID:18
NCIT:C26709,DOID:0111534
NCIT:C4874,DOID:0040030
NCIT:C84542,DOID:2948
NCIT:C34956,DOID:0080135
NCIT:C3021,DOID:2180
NCIT:C117005,DOID:0080453
NCIT:C94409,DOID:3526
NCIT:C85053,DOID:14521
NCIT:C34458,DOID:0080085
NCIT:C87125,DOID:8338
NCIT:C34712,DOID:13232
NCIT:C34677,DOID:0111148
NCIT:C79545,DOID:0110311
NCIT:C35079,DOID:9252
NCIT:C35346,DOID:0050681
NCIT:C27065,DOID:0111207
NCIT:C3298,DOID:11949
NCIT:C131634,DOID:2718
NCIT:C2944,DOID:0110036
NCIT:C26955,DOID:0050967
NCIT:C172313,DOID:0070029
NCIT:C78787,DOID:6750
NCIT:C84492,DOID:2585
NCIT:C68677,DOID:0080725
NCIT:C39725,DOID:0060261
NCIT:C4967,DOID:2430
NCIT:C34385,DOID:7423
NCIT:C173793,DOID:0060757
NCIT:C84691,DOID:13315
NCIT:C26859,DOID:8331
NCIT:C84655,DOID:0110272
NCIT:C90598,DOID:0090028
NCIT:C84692,DOID:0080848
NCIT:C177244,DOID:8381
NCIT:C85034,DOID:0110236
NCIT:C62591,DOID:0111265
NCIT:C41236,DOID:11695
NCIT:C26845,DOID:2843
NCIT:C26834,DOID:7335
NCIT:C3362,DOID:9500
NCIT:C84675,DOID:8806
NCIT:C4375,DOID:3855
NCIT:C84400,DOID:2361
NCIT:C84685,DOID:0110474
NCIT:C34820,DOID:14063
NCIT:C84639,DOID:0110970
NCIT:C161542,DOID:2595
NCIT:C2892,DOID:11725
NCIT:C34450,DOID:0060045
NCIT:C99027,DOID:0080909
NCIT:C101328,DOID:13767
NCIT:C26805,DOID:13941
NCIT:C115993,DOID:0110964
NCIT:C26711,DOID:1221
NCIT:C3672,DOID:0050265
NCIT:C4131,DOID:8916
NCIT:C2923,DOID:8009
