NCIT:C3235,DOID:2860
NCIT:C148261,DOID:7656
NCIT:C111814,DOID:14453
NCIT:C126560,DOID:12556
NCIT:C98813,DOID:1107
NCIT:C34910,DOID:7232
NCIT:C124846,DOID:5124
NCIT:C34555,DOID:5527
NCIT:C130983,DOID:2921
NCIT:C114354,DOID:4047
NCIT:C34792,DOID:13691
NCIT:C128411,DOID:6054
NCIT:C133742,DOID:6171
NCIT:C84797,DOID:1398
NCIT:C35716,DOID:5127
NCIT:C62586,DOID:11111
NCIT:C35288,DOID:4692
NCIT:C170433,DOID:5798
NCIT:C48829,DOID:8628
NCIT:C84453,DOID:11213
NCIT:C84402,DOID:14305
NCIT:C84501,DOID:4933
NCIT:C79484,DOID:7607
NCIT:C3147,DOID:9870
NCIT:C84571,DOID:5048
NCIT:C97159,DOID:0060655
NCIT:C84711,DOID:1919
NCIT:C84789,DOID:10686
NCIT:C84760,DOID:0060282
NCIT:C84890,DOID:2581
NCIT:C103921,DOID:3743
NCIT:C84604,DOID:8702
NCIT:C168988,DOID:3705
NCIT:C9233,DOID:3029
NCIT:C113750,DOID:10301
NCIT:C35528,DOID:4514
NCIT:C61273,DOID:7236
NCIT:C84710,DOID:9563
NCIT:C84905,DOID:7173
NCIT:C34418,DOID:6370
NCIT:C120902,DOID:5268
NCIT:C99053,DOID:6845
NCIT:C7955,DOID:8188
NCIT:C9160,DOID:6945
NCIT:C118822,DOID:4734
NCIT:C136825,DOID:3742
NCIT:C48613,DOID:11242
NCIT:C7956,DOID:9667
NCIT:C84827,DOID:13677
NCIT:C111884,DOID:13620
NCIT:C84788,DOID:6232
NCIT:C3138,DOID:5742
NCIT:C172328,DOID:4074
NCIT:C168999,DOID:10931
NCIT:C4099,DOID:3520
NCIT:C101214,DOID:14743
NCIT:C34733,DOID:10604
NCIT:C54203,DOID:0080684
NCIT:C3720,DOID:14145
NCIT:C80280,DOID:10071
NCIT:C4664,DOID:6337
NCIT:C84913,DOID:10140
NCIT:C3453,DOID:1584
NCIT:C170437,DOID:0081076
NCIT:C3168,DOID:2945
NCIT:C8263,DOID:12638
NCIT:C84270,DOID:14139
NCIT:C84275,DOID:3965
NCIT:C84276,DOID:5775
NCIT:C84277,DOID:5703
NCIT:C3179,DOID:6935
NCIT:C3178,DOID:14525
NCIT:C3800,DOID:4432
NCIT:C2970,DOID:576
NCIT:C8863,DOID:4347
NCIT:C84773,DOID:1906
NCIT:C4563,DOID:4524
NCIT:C4862,DOID:8203
NCIT:C6803,DOID:2156
NCIT:C26703,DOID:3614
NCIT:C75100,DOID:0060262
NCIT:C26884,DOID:9270
NCIT:C116337,DOID:768
NCIT:C84619,DOID:3109
NCIT:C3898,DOID:10070
NCIT:C135017,DOID:13033
NCIT:C3878,DOID:440
NCIT:C7153,DOID:4038
NCIT:C3704,DOID:1835
NCIT:C6496,DOID:1059
NCIT:C3771,DOID:3962
NCIT:C3211,DOID:2283
NCIT:C3467,DOID:2814
NCIT:C171133,DOID:0060485
NCIT:C67107,DOID:6160
NCIT:C8936,DOID:4480
NCIT:C80331,DOID:3605
NCIT:C80342,DOID:10616
NCIT:C80343,DOID:4398
NCIT:C80335,DOID:0080211
NCIT:C80338,DOID:10087
NCIT:C80346,DOID:14305
NCIT:C80347,DOID:4997
NCIT:C130039,DOID:14213
NCIT:C123245,DOID:9253
NCIT:C120199,DOID:11234
NCIT:C53555,DOID:4549
NCIT:C129309,DOID:7328
NCIT:C132195,DOID:1974
NCIT:C129440,DOID:8179
NCIT:C129441,DOID:11714
NCIT:C129442,DOID:0090106
NCIT:C5398,DOID:92
NCIT:C3325,DOID:4226
NCIT:C180557,DOID:5026
NCIT:C85076,DOID:851
NCIT:C122653,DOID:0070212
NCIT:C26723,DOID:0081303
NCIT:C38504,DOID:3307
NCIT:C27021,DOID:3939
NCIT:C27147,DOID:5769
NCIT:C128347,DOID:2065
NCIT:C84782,DOID:3082
NCIT:C37262,DOID:1483
NCIT:C129443,DOID:9113
NCIT:C129444,DOID:0111949
NCIT:C129445,DOID:1911
NCIT:C129446,DOID:0060857
NCIT:C129699,DOID:8736
NCIT:C120191,DOID:2833
NCIT:C45540,DOID:10808
NCIT:C7224,DOID:5193
NCIT:C8923,DOID:4653
NCIT:C4613,DOID:5690
NCIT:C7972,DOID:5867
NCIT:C3164,DOID:10030
NCIT:C122688,DOID:9087
NCIT:C43223,DOID:6407
NCIT:C4656,DOID:6936
NCIT:C6971,DOID:9210
NCIT:C129327,DOID:0080798
NCIT:C185167,DOID:7360
NCIT:C84670,DOID:14174
NCIT:C84644,DOID:633
NCIT:C70646,DOID:13166
NCIT:C50466,DOID:2935
NCIT:C98873,DOID:709
NCIT:C114766,DOID:11243
NCIT:C74986,DOID:2121
NCIT:C75003,DOID:0111783
NCIT:C35043,DOID:6482
NCIT:C131133,DOID:2887
NCIT:C118435,DOID:13500
NCIT:C27298,DOID:2135
NCIT:C34631,DOID:8410
NCIT:C129291,DOID:4679
NCIT:C167335,DOID:7609
NCIT:C39750,DOID:3198
NCIT:C185371,DOID:0060312
NCIT:C129321,DOID:4464
NCIT:C186494,DOID:10324
NCIT:C129351,DOID:8331
NCIT:C4915,DOID:10813
NCIT:C4826,DOID:12783
NCIT:C130234,DOID:11712
NCIT:C27349,DOID:1526
NCIT:C7152,DOID:8578
NCIT:C116936,DOID:7698
NCIT:C6772,DOID:4878
NCIT:C129785,DOID:3893
NCIT:C36081,DOID:3605
NCIT:C36080,DOID:686
NCIT:C125904,DOID:5540
NCIT:C126357,DOID:8161
NCIT:C4153,DOID:6634
NCIT:C82192,DOID:3322
NCIT:C82203,DOID:2113
NCIT:C82212,DOID:4301
NCIT:C4753,DOID:876
NCIT:C4752,DOID:0060312
NCIT:C8459,DOID:10458
NCIT:C45340,DOID:605
NCIT:C161554,DOID:4301
NCIT:C61233,DOID:11717
NCIT:C173131,DOID:10964
NCIT:C112198,DOID:2742
NCIT:C3722,DOID:3260
NCIT:C99090,DOID:1712
NCIT:C3182,DOID:6774
NCIT:C98997,DOID:61
NCIT:C34945,DOID:7381
NCIT:C3477,DOID:9598
NCIT:C84907,DOID:7912
NCIT:C148395,DOID:5292
NCIT:C148398,DOID:501
NCIT:C148394,DOID:9392
NCIT:C148396,DOID:127
NCIT:C7203,DOID:115
NCIT:C82423,DOID:4242
NCIT:C7463,DOID:5588
NCIT:C82426,DOID:2565
NCIT:C8460,DOID:8886
NCIT:C3249,DOID:11797
NCIT:C3250,DOID:8305
NCIT:C82431,DOID:1393
NCIT:C129782,DOID:6016
NCIT:C129786,DOID:8158
NCIT:C7600,DOID:5478
NCIT:C9288,DOID:3544
NCIT:C174129,DOID:1470
NCIT:C82433,DOID:13515
NCIT:C82427,DOID:7643
NCIT:C124841,DOID:681
NCIT:C131420,DOID:7651
NCIT:C74983,DOID:57
NCIT:C130985,DOID:12801
NCIT:C121563,DOID:5667
NCIT:C84795,DOID:2378
NCIT:C5324,DOID:11836
NCIT:C4289,DOID:3114
NCIT:C6476,DOID:11385
NCIT:C6966,DOID:6370
NCIT:C165671,DOID:6003
NCIT:C120224,DOID:0050750
NCIT:C92624,DOID:12889
NCIT:C186350,DOID:0060183
NCIT:C186351,DOID:6579
NCIT:C186450,DOID:0081092
NCIT:C186451,DOID:14221
NCIT:C129271,DOID:8149
NCIT:C129290,DOID:4055
NCIT:C185218,DOID:3742
NCIT:C92552,DOID:4928
NCIT:C185467,DOID:0080800
NCIT:C185471,DOID:5629
NCIT:C185196,DOID:10138
NCIT:C94524,DOID:0080630
NCIT:C92554,DOID:4473
NCIT:C129431,DOID:9467
NCIT:C179229,DOID:13409
NCIT:C186534,DOID:5136
NCIT:C129424,DOID:467
NCIT:C129427,DOID:7817
NCIT:C185879,DOID:14695
NCIT:C180378,DOID:5896
NCIT:C94537,DOID:7365
NCIT:C7930,DOID:3847
NCIT:C7931,DOID:182
NCIT:C4342,DOID:3458
NCIT:C3466,DOID:3602
NCIT:C71720,DOID:5854
NCIT:C92555,DOID:13550
NCIT:C186556,DOID:5874
NCIT:C186610,DOID:3138
NCIT:C84733,DOID:5099
NCIT:C124056,DOID:3204
NCIT:C45716,DOID:7198
NCIT:C98930,DOID:0050530
NCIT:C124837,DOID:9439
NCIT:C66950,DOID:6867
NCIT:C53554,DOID:6581
NCIT:C131685,DOID:2510
NCIT:C155996,DOID:2609
NCIT:C142085,DOID:0060304
NCIT:C3519,DOID:8409
NCIT:C98982,DOID:13405
NCIT:C4828,DOID:4235
NCIT:C128115,DOID:907
NCIT:C3391,DOID:2962
NCIT:C98931,DOID:0050473
NCIT:C84562,DOID:603
NCIT:C123212,DOID:7817
NCIT:C123213,DOID:4028
NCIT:C123214,DOID:9471
NCIT:C129021,DOID:5408
NCIT:C120409,DOID:4923
NCIT:C124520,DOID:5126
NCIT:C4924,DOID:6723
NCIT:C27871,DOID:6827
NCIT:C126328,DOID:3753
NCIT:C75008,DOID:10070
NCIT:C85213,DOID:2833
NCIT:C84666,DOID:162
NCIT:C7528,DOID:8761
NCIT:C125484,DOID:0080119
NCIT:C27855,DOID:8072
NCIT:C3056,DOID:14374
NCIT:C113217,DOID:4790
NCIT:C26739,DOID:6854
NCIT:C116933,DOID:8243
NCIT:C132826,DOID:2670
NCIT:C118781,DOID:0050847
NCIT:C3274,DOID:5530
NCIT:C3273,DOID:7578
NCIT:C26764,DOID:4438
NCIT:C117005,DOID:8596
NCIT:C35057,DOID:9348
NCIT:C34571,DOID:0050766
NCIT:C4358,DOID:6576
NCIT:C4227,DOID:10688
NCIT:C4225,DOID:0060284
NCIT:C3504,DOID:3111
NCIT:C4633,DOID:3693
NCIT:C4426,DOID:4603
NCIT:C7742,DOID:13110
NCIT:C84768,DOID:13169
NCIT:C128391,DOID:4449
NCIT:C3876,DOID:0111704
NCIT:C34734,DOID:14695
NCIT:C84541,DOID:11615
NCIT:C26731,DOID:7676
NCIT:C26806,DOID:1584
NCIT:C127822,DOID:4157
