DOID:0014667,NCIT:C4546
DOID:0060782,NCIT:C4348
DOID:0060783,NCIT:C113344
DOID:0060784,NCIT:C2870
DOID:0060844,NCIT:C84535
DOID:0060847,NCIT:C35071
DOID:0060849,NCIT:C85056
DOID:0060850,NCIT:C8985
DOID:0060851,NCIT:C113170
DOID:0060852,NCIT:C40154
DOID:0060854,NCIT:C3542
DOID:0060870,NCIT:C7726
DOID:0060877,NCIT:C39854
DOID:0060878,NCIT:C118712
DOID:0040093,NCIT:C38111
DOID:0050127,NCIT:C6248
DOID:0050156,NCIT:C7846
DOID:0050157,NCIT:C27455
DOID:0050158,NCIT:C36099
DOID:0070202,NCIT:C5028
DOID:0070212,NCIT:C62580
DOID:0070214,NCIT:C5610
DOID:0070221,NCIT:C9473
DOID:0070230,NCIT:C35012
DOID:0050424,NCIT:C3207
DOID:0050425,NCIT:C115207
DOID:0050429,NCIT:C3375
DOID:0050430,NCIT:C35497
DOID:0050431,NCIT:C4752
DOID:0050432,NCIT:C27134
DOID:0050437,NCIT:C40135
DOID:0050438,NCIT:C34726
DOID:0050441,NCIT:C3218
DOID:0050444,NCIT:C75109
DOID:0050448,NCIT:C157148
DOID:0050449,NCIT:C9385
DOID:0050451,NCIT:C8255
DOID:0050453,NCIT:C43263
DOID:0050456,NCIT:C7301
DOID:0050457,NCIT:C40034
DOID:0050459,NCIT:C84615
DOID:0050460,NCIT:C6761
DOID:0050461,NCIT:C5851
DOID:0050465,NCIT:C27084
DOID:0070313,NCIT:C4472
DOID:0070314,NCIT:C4768
DOID:0070315,NCIT:C78350
DOID:0070327,NCIT:C35056
DOID:0050471,NCIT:C83006
DOID:0050486,NCIT:C48259
DOID:0050530,NCIT:C4318
DOID:0070439,NCIT:C8312
DOID:0050625,NCIT:C27340
DOID:0050649,NCIT:C94356
DOID:0050657,NCIT:C4872
DOID:0050685,NCIT:C39906
DOID:0080041,NCIT:C34380
DOID:0080072,NCIT:C120199
DOID:0080119,NCIT:C34782
DOID:0080122,NCIT:C3536
DOID:0050742,NCIT:C9281
DOID:0050745,NCIT:C7742
DOID:0050766,NCIT:C27613
DOID:0050782,NCIT:C148395
DOID:0050791,NCIT:C4795
DOID:0050797,NCIT:C4247
DOID:0080130,NCIT:C27001
DOID:0080165,NCIT:C7724
DOID:0080166,NCIT:C3845
DOID:0080167,NCIT:C4152
DOID:0080188,NCIT:C6092
DOID:0080202,NCIT:C34643
DOID:0080211,NCIT:C99383
DOID:0080335,NCIT:C3022
DOID:0080390,NCIT:C2948
DOID:0050820,NCIT:C9343
DOID:0050847,NCIT:C39807
DOID:0050848,NCIT:C5260
DOID:0050854,NCIT:C6906
DOID:0080521,NCIT:C42080
DOID:0080525,NCIT:C118435
DOID:0050938,NCIT:C3171
DOID:0060020,NCIT:C4518
DOID:0060060,NCIT:C3768
DOID:0080544,NCIT:C26764
DOID:0080600,NCIT:C4866
DOID:0080643,NCIT:C3019
DOID:0080646,NCIT:C9055
DOID:0080647,NCIT:C7430
DOID:0080651,NCIT:C27131
DOID:0080654,NCIT:C3681
DOID:0080656,NCIT:C128419
DOID:0080664,NCIT:C116767
DOID:0080674,NCIT:C45716
DOID:0080684,NCIT:C35413
DOID:0080702,NCIT:C28396
DOID:0080703,NCIT:C84807
DOID:0080704,NCIT:C7543
DOID:0060103,NCIT:C3733
DOID:0060135,NCIT:C2955
DOID:0060160,NCIT:C34571
DOID:0060180,NCIT:C62580
DOID:0060182,NCIT:C4169
DOID:0060183,NCIT:C84771
DOID:0060184,NCIT:C8196
DOID:0060185,NCIT:C34962
DOID:0060189,NCIT:C9349
DOID:0060192,NCIT:C7010
DOID:0080705,NCIT:C75466
DOID:0080706,NCIT:C4160
DOID:0080707,NCIT:C85045
DOID:0080708,NCIT:C53554
DOID:0080718,NCIT:C4949
DOID:0080771,NCIT:C5156
DOID:0080773,NCIT:C35550
DOID:0080775,NCIT:C6560
