DOID:0014667,NCIT:C53547
DOID:0060782,NCIT:C84683
DOID:0060783,NCIT:C84683
DOID:0060784,NCIT:C84683
DOID:0060844,NCIT:C53543
DOID:0060847,NCIT:C53543
DOID:0060849,NCIT:C28193
DOID:0060850,NCIT:C97171
DOID:0060851,NCIT:C34909
DOID:0060852,NCIT:C35337
DOID:0060854,NCIT:C85034
DOID:0060870,NCIT:C34554
DOID:0060877,NCIT:C84776
DOID:0060878,NCIT:C28193
DOID:0040093,NCIT:C27153
DOID:0050127,NCIT:C35024
DOID:0050156,NCIT:C26869
DOID:0050157,NCIT:C113159
DOID:0050158,NCIT:C35714
DOID:0070202,NCIT:C84708
DOID:0070212,NCIT:C3207
DOID:0070214,NCIT:C131840
DOID:0070221,NCIT:C28193
DOID:0070230,NCIT:C84401
DOID:0050424,NCIT:C165470
DOID:0050425,NCIT:C28193
DOID:0050429,NCIT:C34909
DOID:0050430,NCIT:C123329
DOID:0050431,NCIT:C53543
DOID:0050432,NCIT:C88412
DOID:0050437,NCIT:C84734
DOID:0050438,NCIT:C28193
DOID:0050441,NCIT:C61250
DOID:0050444,NCIT:C146639
DOID:0050448,NCIT:C53543
DOID:0050449,NCIT:C53543
DOID:0050451,NCIT:C28193
DOID:0050453,NCIT:C53543
DOID:0050456,NCIT:C26831
DOID:0050457,NCIT:C28193
DOID:0050459,NCIT:C35553
DOID:0050460,NCIT:C28193
DOID:0050461,NCIT:C61250
DOID:0050465,NCIT:C35561
DOID:0070313,NCIT:C35129
DOID:0070314,NCIT:C34843
DOID:0070315,NCIT:C28193
DOID:0070327,NCIT:C3510
DOID:0050471,NCIT:C3266
DOID:0050486,NCIT:C39594
DOID:0050530,NCIT:C85075
DOID:0070439,NCIT:C140264
DOID:0050625,NCIT:C2898
DOID:0050649,NCIT:C53543
DOID:0050657,NCIT:C179915
DOID:0050685,NCIT:C35726
DOID:0080041,NCIT:C84978
DOID:0080072,NCIT:C53500
DOID:0080119,NCIT:C61063
DOID:0080122,NCIT:C28193
DOID:0050742,NCIT:C3894
DOID:0050745,NCIT:C8851
DOID:0050766,NCIT:C53543
DOID:0050782,NCIT:C4065
DOID:0050791,NCIT:C35107
DOID:0050797,NCIT:C53543
DOID:0080130,NCIT:C185235
DOID:0080165,NCIT:C84270
DOID:0080166,NCIT:C84270
DOID:0080167,NCIT:C84270
DOID:0080188,NCIT:C27262
DOID:0080202,NCIT:C2916
DOID:0080211,NCIT:C4341
DOID:0080335,NCIT:C185235
DOID:0080390,NCIT:C34845
DOID:0050820,NCIT:C34665
DOID:0050847,NCIT:C26698
DOID:0050848,NCIT:C26884
DOID:0050854,NCIT:C119050
DOID:0080521,NCIT:C2926
DOID:0080525,NCIT:C27380
DOID:0050938,NCIT:C5214
DOID:0060020,NCIT:C27871
DOID:0060060,NCIT:C3208
DOID:0080544,NCIT:C27579
DOID:0080600,NCIT:C181757
DOID:0080643,NCIT:C80328
DOID:0080646,NCIT:C80328
DOID:0080647,NCIT:C80328
DOID:0080651,NCIT:C80328
DOID:0080654,NCIT:C114688
DOID:0080656,NCIT:C61420
DOID:0080664,NCIT:C35561
DOID:0080674,NCIT:C53553
DOID:0080684,NCIT:C185368
DOID:0080702,NCIT:C129439
