NCIT:C3235,DOID:8618
NCIT:C148261,DOID:5559
NCIT:C111814,DOID:655
NCIT:C126560,DOID:0050625
NCIT:C98813,DOID:305
NCIT:C34910,DOID:4535
NCIT:C124846,DOID:47
NCIT:C34555,DOID:4451
NCIT:C130983,DOID:1184
NCIT:C114354,DOID:0050619
NCIT:C34792,DOID:3829
NCIT:C128411,DOID:2531
NCIT:C133742,DOID:3711
NCIT:C84797,DOID:2977
NCIT:C35716,DOID:9953
NCIT:C62586,DOID:6114
NCIT:C35288,DOID:2664
NCIT:C170433,DOID:5614
NCIT:C48829,DOID:3275
NCIT:C84453,DOID:1168
NCIT:C84402,DOID:0060182
NCIT:C84501,DOID:4610
NCIT:C79484,DOID:9351
NCIT:C3147,DOID:0050851
NCIT:C84571,DOID:6293
NCIT:C97159,DOID:672
NCIT:C84711,DOID:2034
NCIT:C84789,DOID:37
NCIT:C84760,DOID:533
NCIT:C84890,DOID:5716
NCIT:C103921,DOID:264
NCIT:C84604,DOID:934
NCIT:C168988,DOID:1679
NCIT:C9233,DOID:8439
NCIT:C113750,DOID:3095
NCIT:C35528,DOID:3458
NCIT:C61273,DOID:4436
NCIT:C84710,DOID:5614
NCIT:C84905,DOID:75
NCIT:C34418,DOID:1682
NCIT:C120902,DOID:0050828
NCIT:C99053,DOID:2860
NCIT:C7955,DOID:2537
NCIT:C9160,DOID:6025
NCIT:C118822,DOID:6193
NCIT:C136825,DOID:6085
NCIT:C48613,DOID:850
NCIT:C7956,DOID:1756
NCIT:C84827,DOID:4015
NCIT:C111884,DOID:6193
NCIT:C84788,DOID:368
NCIT:C3138,DOID:3463
NCIT:C172328,DOID:649
NCIT:C168999,DOID:1927
NCIT:C4099,DOID:3382
NCIT:C101214,DOID:1039
NCIT:C34733,DOID:0060112
NCIT:C54203,DOID:3262
NCIT:C3720,DOID:2033
NCIT:C80280,DOID:12558
NCIT:C4664,DOID:5556
NCIT:C84913,DOID:934
NCIT:C3453,DOID:1201
NCIT:C170437,DOID:687
NCIT:C3168,DOID:5518
NCIT:C8263,DOID:5940
NCIT:C84270,DOID:1701
NCIT:C84275,DOID:11201
NCIT:C84276,DOID:9720
NCIT:C84277,DOID:7574
NCIT:C3179,DOID:2033
NCIT:C3178,DOID:3247
NCIT:C3800,DOID:5485
NCIT:C2970,DOID:3480
NCIT:C8863,DOID:10763
NCIT:C84773,DOID:229
NCIT:C4563,DOID:1393
NCIT:C4862,DOID:4079
NCIT:C6803,DOID:9553
NCIT:C26703,DOID:5375
NCIT:C75100,DOID:3350
NCIT:C26884,DOID:0060082
NCIT:C116337,DOID:169
NCIT:C84619,DOID:4001
NCIT:C3898,DOID:2978
NCIT:C135017,DOID:1529
NCIT:C3878,DOID:2473
NCIT:C7153,DOID:3069
NCIT:C3704,DOID:3692
NCIT:C6496,DOID:1967
NCIT:C3771,DOID:3307
NCIT:C3211,DOID:7757
NCIT:C3467,DOID:381
NCIT:C171133,DOID:6231
NCIT:C67107,DOID:5295
NCIT:C8936,DOID:1240
NCIT:C80331,DOID:11102
NCIT:C80342,DOID:0060038
NCIT:C80343,DOID:5221
NCIT:C80335,DOID:1602
NCIT:C80338,DOID:5514
NCIT:C80346,DOID:5485
NCIT:C80347,DOID:0080015
NCIT:C130039,DOID:540
NCIT:C123245,DOID:5344
NCIT:C120199,DOID:1529
NCIT:C53555,DOID:1387
NCIT:C129309,DOID:11155
NCIT:C132195,DOID:331
NCIT:C129440,DOID:3883
NCIT:C129441,DOID:3382
NCIT:C129442,DOID:2789
NCIT:C5398,DOID:37
NCIT:C3325,DOID:235
NCIT:C180557,DOID:2051
NCIT:C85076,DOID:305
NCIT:C122653,DOID:9446
NCIT:C26723,DOID:5041
NCIT:C38504,DOID:574
NCIT:C27021,DOID:2355
NCIT:C27147,DOID:4844
NCIT:C128347,DOID:8857
NCIT:C84782,DOID:9455
NCIT:C37262,DOID:5690
NCIT:C129443,DOID:5113
NCIT:C129444,DOID:3247
NCIT:C129445,DOID:0050624
NCIT:C129446,DOID:62
NCIT:C129699,DOID:229
NCIT:C120191,DOID:612
NCIT:C45540,DOID:2671
NCIT:C7224,DOID:4223
NCIT:C8923,DOID:1626
NCIT:C4613,DOID:1967
NCIT:C7972,DOID:6019
NCIT:C3164,DOID:3069
NCIT:C122688,DOID:6477
NCIT:C43223,DOID:1962
NCIT:C4656,DOID:0080525
NCIT:C6971,DOID:3068
NCIT:C129327,DOID:936
NCIT:C185167,DOID:50
NCIT:C84670,DOID:13223
NCIT:C84644,DOID:7474
NCIT:C70646,DOID:255
NCIT:C50466,DOID:381
NCIT:C98873,DOID:2345
NCIT:C114766,DOID:75
NCIT:C74986,DOID:6839
NCIT:C75003,DOID:7585
NCIT:C35043,DOID:2687
NCIT:C131133,DOID:1029
NCIT:C118435,DOID:4148
NCIT:C27298,DOID:0050548
NCIT:C34631,DOID:4148
NCIT:C129291,DOID:0060087
NCIT:C167335,DOID:2621
NCIT:C39750,DOID:1483
NCIT:C185371,DOID:368
NCIT:C129321,DOID:0050758
NCIT:C186494,DOID:3098
NCIT:C129351,DOID:110
NCIT:C4915,DOID:987
NCIT:C4826,DOID:2730
NCIT:C130234,DOID:1188
NCIT:C27349,DOID:0050338
NCIT:C7152,DOID:6017
NCIT:C116936,DOID:3458
NCIT:C6772,DOID:2893
NCIT:C129785,DOID:0050338
NCIT:C36081,DOID:535
NCIT:C36080,DOID:0080217
NCIT:C125904,DOID:0080890
NCIT:C126357,DOID:5603
NCIT:C4153,DOID:530
NCIT:C82192,DOID:2660
NCIT:C82203,DOID:11244
NCIT:C82212,DOID:10534
NCIT:C4753,DOID:4090
NCIT:C4752,DOID:272
NCIT:C8459,DOID:1383
NCIT:C45340,DOID:3910
NCIT:C161554,DOID:240
NCIT:C61233,DOID:10286
NCIT:C173131,DOID:255
NCIT:C112198,DOID:1967
NCIT:C3722,DOID:192
NCIT:C99090,DOID:8437
NCIT:C3182,DOID:13223
NCIT:C98997,DOID:6741
NCIT:C34945,DOID:2490
NCIT:C3477,DOID:0080164
NCIT:C84907,DOID:3116
NCIT:C148395,DOID:4362
NCIT:C148398,DOID:5032
NCIT:C148394,DOID:0050890
NCIT:C148396,DOID:9977
NCIT:C7203,DOID:53
NCIT:C82423,DOID:0060044
NCIT:C7463,DOID:174
NCIT:C82426,DOID:1790
NCIT:C8460,DOID:3321
NCIT:C3249,DOID:1529
NCIT:C3250,DOID:0050749
NCIT:C82431,DOID:6432
NCIT:C129782,DOID:1510
NCIT:C129786,DOID:0050745
NCIT:C7600,DOID:850
NCIT:C9288,DOID:3565
NCIT:C174129,DOID:3095
